000: 30f4f805000000000000				      |	000: 30f400000000000005f8
00a: 801400000000000000  				      |	00a: 800000000000000014
013: 00                  				      |	013: 00
014: 30f20005000000000000				      |	014: 30f20000000000000500
01e: 30f30100000000000000				      |	01e: 30f30000000000000001
028: 40320000000000000000					028: 40320000000000000000
032: 30f30200000000000000				      |	032: 30f30000000000000002
03c: 40320800000000000000				      |	03c: 40320000000000000008
046: 30f30300000000000000				      |	046: 30f30000000000000003
050: 40321000000000000000				      |	050: 40320000000000000010
05a: 30f30400000000000000				      |	05a: 30f30000000000000004
064: 40321800000000000000				      |	064: 40320000000000000018
06e: 30f30500000000000000				      |	06e: 30f30000000000000005
078: 40322000000000000000				      |	078: 40320000000000000020
082: 30f30600000000000000				      |	082: 30f30000000000000006
08c: 40322800000000000000				      |	08c: 40320000000000000028
096: 30f30700000000000000				      |	096: 30f30000000000000007
0a0: 40323000000000000000				      |	0a0: 40320000000000000030
0aa: 30f30800000000000000				      |	0aa: 30f30000000000000008
0b4: 40323800000000000000				      |	0b4: 40320000000000000038
0be: a02f                				      |	0be: a02f
0c0: 80cc00000000000000  				      |	0c0: 8000000000000000cc
0c9: b08f                				      |	0c9: b08f
0cb: 90                  				      |	0cb: 90
0cc: 50340800000000000000				      |	0cc: 50340000000000000008
0d6: 30f00000000000000000					0d6: 30f00000000000000000
0e0: 40034000000000000000				      |	0e0: 40030000000000000040
0ea: 40034800000000000000				      |	0ea: 40030000000000000048
0f4: 40035000000000000000				      |	0f4: 40030000000000000050
0fe: 40035800000000000000				      |	0fe: 40030000000000000058
108: 50130000000000000000					108: 50130000000000000000
112: a01f                				      |	112: a01f
114: 50132000000000000000				      |	114: 50130000000000000020
11e: a01f                				      |	11e: a01f
120: 80e002000000000000  				      |	120: 8000000000000002e0
129: b0df                				      |	129: b0df
12b: b0df                				      |	12b: b0df
12d: 50134000000000000000				      |	12d: 50130000000000000040
137: 6001                				      |	137: 6001
139: 40134000000000000000				      |	139: 40130000000000000040
143: 50130800000000000000				      |	143: 50130000000000000008
14d: a01f                				      |	14d: a01f
14f: 50133000000000000000				      |	14f: 50130000000000000030
159: a01f                				      |	159: a01f
15b: 80e002000000000000  				      |	15b: 8000000000000002e0
164: b0df                				      |	164: b0df
166: b0df                				      |	166: b0df
